species pu amount
18 4633 1
209 4633 1
276 4699 1
95 4718 1
157 4718 1
39 4719 1
63 4822 1
236 4836 1
95 4836 1
95 4837 1
18 4837 1
259 4943 1
294 4944 1
140 4948 1
294 4948 1
39 4948 1
63 4950 1
133 4950 1
294 4950 1
95 4957 1
248 4957 1
322 4957 1
236 4957 1
259 4957 1
122 5045 1
276 5045 1
259 5068 1
95 5084 1
18 5084 1
64 5084 1
39 5084 1
259 5157 1
241 5157 1
122 5157 1
300 5201 1
39 5202 1
157 5300 1
259 5301 1
95 5302 1
300 5315 1
257 5342 1
294 5412 1
95 5450 1
134 5529 1
209 5529 1
267 5529 1
99 5530 1
259 5536 1
259 5620 1
95 5631 1
259 5631 1
259 5632 1
209 5632 1
236 5632 1
63 5723 1
259 5777 1
224 5777 1
52 5777 1
95 5777 1
213 5852 1
105 5852 1
105 5853 1
213 5853 1
214 5853 1
229 5853 1
224 5869 1
259 5869 1
95 5869 1
242 5870 1
259 5870 1
322 5925 1
105 5950 1
105 5951 1
229 5951 1
374 5951 1
82 5951 1
93 6026 1
95 6026 1
268 6066 1
356 6066 1
236 6166 1
45 6181 1
268 6181 1
243 6181 1
187 6182 1
22 6182 1
241 6182 1
153 6182 1
91 6182 1
257 6183 1
241 6183 1
165 6183 1
189 6183 1
33 6183 1
19 6183 1
52 6183 1
91 6183 1
187 6183 1
95 6183 1
165 6184 1
241 6184 1
95 6184 1
248 6184 1
91 6184 1
213 6184 1
22 6184 1
236 6270 1
95 6270 1
105 6270 1
95 6274 1
374 6274 1
165 6288 1
241 6288 1
213 6288 1
187 6288 1
236 6380 1
236 6385 1
105 6385 1
259 6385 1
241 6385 1
91 6385 1
257 6385 1
236 6386 1
105 6386 1
95 6386 1
213 6395 1
213 6501 1
214 6501 1
259 6501 1
241 6501 1
274 6501 1
241 6502 1
213 6502 1
259 6502 1
214 6502 1
95 6502 1
268 6502 1
22 6513 1
95 6513 1
241 6513 1
189 6513 1
33 6513 1
259 6513 1
165 6513 1
224 6513 1
95 6516 1
189 6516 1
241 6516 1
165 6516 1
19 6519 1
259 6519 1
91 6522 1
165 6522 1
189 6522 1
241 6522 1
19 6522 1
95 6522 1
241 6523 1
189 6523 1
95 6523 1
165 6523 1
259 6523 1
241 6524 1
189 6524 1
259 6524 1
91 6615 1
259 6615 1
274 6615 1
95 6615 1
241 6615 1
213 6615 1
224 6615 1
22 6615 1
214 6615 1
82 6615 1
213 6616 1
95 6616 1
259 6616 1
91 6616 1
274 6616 1
241 6616 1
274 6617 1
213 6617 1
241 6617 1
82 6617 1
259 6632 1
257 6632 1
224 6632 1
241 6632 1
95 6632 1
241 6639 1
165 6639 1
91 6639 1
268 6639 1
257 6639 1
107 6639 1
101 6639 1
19 6639 1
259 6639 1
95 6639 1
241 6640 1
189 6640 1
259 6640 1
257 6640 1
241 6641 1
257 6641 1
101 6641 1
19 6641 1
259 6641 1
213 6721 1
82 6721 1
82 6722 1
241 6722 1
213 6722 1
257 6722 1
274 6722 1
214 6722 1
91 6722 1
107 6734 1
189 6734 1
91 6734 1
257 6740 1
19 6740 1
101 6740 1
224 6740 1
241 6740 1
2 6780 1
103 6780 1
91 6826 1
268 6826 1
277 6826 1
20 7085 1
236 7085 1
94 7085 1
279 7085 1
248 7193 1
233 7194 1
116 7194 1
20 7209 1
95 7219 1
248 7219 1
293 7220 1
95 7220 1
91 7275 1
20 7275 1
242 7275 1
236 7275 1
95 7275 1
293 7275 1
201 7275 1
259 7275 1
248 7275 1
203 7276 1
60 7299 1
91 7299 1
236 7299 1
268 7299 1
257 7299 1
95 7299 1
253 7358 1
95 7433 1
293 7433 1
322 7433 1
116 7433 1
248 7433 1
59 7433 1
191 7433 1
201 7433 1
236 7433 1
91 7433 1
2 7433 1
99 7477 1
59 7482 1
95 7482 1
236 7482 1
328 7482 1
293 7482 1
191 7482 1
253 7482 1
158 7482 1
91 7482 1
236 7508 1
248 7508 1
284 7508 1
95 7508 1
91 7508 1
253 7508 1
85 7508 1
259 7508 1
59 7508 1
95 7537 1
59 7537 1
248 7537 1
91 7537 1
259 7539 1
284 7539 1
85 7539 1
191 7549 1
59 7549 1
293 7549 1
91 7549 1
236 7549 1
85 7549 1
158 7549 1
248 7549 1
95 7549 1
150 7572 1
304 7572 1
284 7577 1
59 7577 1
91 7577 1
85 7577 1
91 7578 1
163 7578 1
59 7578 1
95 7578 1
2 7582 1
95 7582 1
236 7582 1
201 7582 1
284 7613 1
201 7613 1
253 7613 1
236 7613 1
248 7644 1
284 7644 1
103 7644 1
236 7644 1
95 7644 1
201 7644 1
201 7649 1
253 7649 1
2 7649 1
325 7649 1
103 7649 1
201 7678 1
236 7678 1
284 7678 1
103 7678 1
253 7681 1
284 7682 1
236 7682 1
253 7682 1
95 7682 1
201 7682 1
91 7682 1
99 7711 1
248 7713 1
95 7713 1
284 7713 1
236 7713 1
91 7737 1
116 7737 1
236 7738 1
248 7738 1
201 7739 1
248 7739 1
293 7750 1
117 7750 1
117 7751 1
236 7751 1
202 7751 1
92 7751 1
236 7770 1
95 7770 1
284 7770 1
116 7770 1
70 7770 1
70 7771 1
91 7771 1
116 7771 1
236 7771 1
284 7771 1
253 7771 1
284 7783 1
2 7783 1
158 7783 1
91 7786 1
293 7786 1
150 7812 1
59 7812 1
85 7812 1
116 7813 1
202 7813 1
293 7815 1
201 7815 1
2 7815 1
95 7815 1
236 7815 1
20 7815 1
248 7818 1
116 7818 1
60 7818 1
259 7818 1
25 7842 1
248 7849 1
95 7849 1
202 7849 1
259 7849 1
191 7849 1
91 7910 1
236 7910 1
248 7910 1
268 7910 1
259 7910 1
95 7910 1
60 7910 1
191 7910 1
95 7911 1
236 7911 1
248 7911 1
91 7911 1
259 7911 1
117 7911 1
191 7911 1
4 7911 1
60 7940 1
95 7940 1
293 7940 1
91 7940 1
236 7940 1
259 7940 1
20 7940 1
70 7964 1
85 7964 1
236 7964 1
191 7964 1
248 7964 1
163 7964 1
95 7964 1
298 7964 1
248 7989 1
191 7989 1
70 7989 1
117 7989 1
85 7989 1
248 7990 1
236 7990 1
70 7990 1
85 7990 1
191 7990 1
163 7990 1
298 7990 1
95 7990 1
116 7990 1
201 8073 1
257 8073 1
184 8073 1
20 8102 1
259 8102 1
201 8102 1
91 8102 1
284 8104 1
78 8104 1
202 8104 1
85 8104 1
95 8104 1
60 8106 1
84 8145 1
154 8190 1
85 8203 1
70 8203 1
319 8203 1
84 8203 1
95 8211 1
236 8211 1
201 8211 1
60 8211 1
248 8212 1
91 8212 1
236 8212 1
60 8212 1
293 8212 1
60 8213 1
184 8213 1
284 8213 1
259 8241 1
95 8241 1
201 8241 1
85 8302 1
201 8529 1
116 8546 1
201 8548 1
315 8548 1
85 8560 1
70 8560 1
298 8560 1
201 8561 1
95 8572 1
201 8572 1
248 8572 1
319 8604 1
95 8604 1
184 8604 1
248 8604 1
248 8605 1
236 8605 1
284 8605 1
95 8605 1
319 8605 1
148 8748 1
226 8757 1
85 8757 1
236 8757 1
236 8758 1
85 8758 1
95 8758 1
248 8758 1
226 8759 1
248 8760 1
236 8770 1
226 8770 1
226 8771 1
85 8771 1
248 8771 1
148 8772 1
226 8773 1
85 8773 1
85 8774 1
248 8774 1
116 8774 1
319 8774 1
319 8777 1
4 8786 1
248 8786 1
236 8786 1
116 8786 1
148 8789 1
236 8790 1
148 8792 1
319 8792 1
259 8835 1
248 8835 1
4 8835 1
226 8835 1
236 8835 1
116 8835 1
314 8849 1
84 8849 1
116 8849 1
95 8850 1
116 8850 1
4 8850 1
84 8859 1
236 8879 1
248 8879 1
226 8886 1
73 8970 1
73 8981 1
95 8981 1
113 95 1
217 95 1
238 95 1
300 95 1
299 95 1
3 95 1
287 95 1
83 95 1
119 95 1
95 121 1
217 184 1
238 311 1
113 311 1
300 311 1
3 311 1
259 346 1
113 346 1
66 424 1
300 454 1
113 454 1
3 454 1
223 454 1
95 454 1
113 487 1
171 487 1
121 591 1
306 591 1
28 594 1
113 656 1
12 656 1
171 656 1
65 725 1
299 742 1
121 808 1
171 898 1
95 898 1
118 898 1
248 899 1
259 899 1
247 899 1
93 899 1
95 899 1
259 917 1
323 917 1
366 917 1
332 917 1
323 918 1
49 921 1
171 998 1
144 1044 1
95 1044 1
250 1044 1
144 1045 1
250 1051 1
306 1055 1
72 1088 1
52 1088 1
275 1088 1
275 1093 1
52 1093 1
267 1110 1
248 1114 1
15 1114 1
121 1114 1
237 1114 1
18 1115 1
65 1115 1
95 1115 1
219 1115 1
13 1115 1
275 1146 1
250 1146 1
250 1151 1
57 1151 1
95 1152 1
52 1152 1
72 1205 1
235 1206 1
275 1206 1
235 1209 1
235 1210 1
275 1210 1
144 1210 1
72 1210 1
95 1210 1
76 1212 1
250 1212 1
72 1212 1
72 1221 1
57 1258 1
275 1258 1
144 1259 1
235 1262 1
72 1264 1
250 1264 1
144 1264 1
144 1265 1
57 1265 1
57 1268 1
72 1268 1
259 1268 1
235 1270 1
275 1270 1
113 1283 1
74 1283 1
94 1283 1
57 1311 1
72 1311 1
250 1311 1
95 1316 1
144 1316 1
275 1316 1
250 1316 1
259 1335 1
95 1335 1
238 1335 1
93 1335 1
263 1335 1
248 1336 1
201 1336 1
171 1336 1
94 1336 1
113 1337 1
139 1337 1
263 1349 1
57 1357 1
145 1357 1
113 1379 1
300 1379 1
93 1383 1
91 1383 1
121 1383 1
18 1383 1
18 1384 1
259 1384 1
259 1385 1
247 1385 1
248 1385 1
95 1385 1
18 1385 1
219 1386 1
171 1386 1
247 1386 1
201 1386 1
113 1387 1
219 1387 1
259 1393 1
95 1393 1
68 1400 1
91 1430 1
121 1430 1
18 1431 1
248 1432 1
58 1432 1
103 1432 1
95 1447 1
65 1474 1
95 1474 1
172 1474 1
216 1474 1
11 1476 1
219 1485 1
171 1485 1
4 1485 1
18 1490 1
65 1493 1
18 1526 1
95 1528 1
248 1532 1
4 1532 1
121 1532 1
264 1532 1
247 1534 1
18 1534 1
121 1534 1
103 1534 1
15 1534 1
94 1539 1
65 1539 1
91 1539 1
74 1539 1
95 1541 1
263 1552 1
105 1552 1
247 1603 1
121 1603 1
103 1603 1
227 1603 1
18 1603 1
248 1603 1
94 1603 1
263 1610 1
259 1611 1
18 1611 1
95 1612 1
249 1664 1
95 1669 1
259 1670 1
247 1670 1
94 1670 1
95 1678 1
259 1678 1
50 1678 1
259 1679 1
95 1679 1
18 1679 1
95 1685 1
94 1687 1
247 1732 1
201 1732 1
18 1732 1
93 1732 1
129 1732 1
308 1742 1
259 1742 1
95 1746 1
308 1746 1
248 1746 1
95 1748 1
103 1748 1
308 1748 1
247 1748 1
263 1748 1
18 1748 1
219 1749 1
299 1749 1
207 1767 1
249 1794 1
219 1794 1
95 1818 1
103 1818 1
300 1818 1
308 1818 1
323 1818 1
263 1818 1
259 1818 1
247 1818 1
120 1868 1
248 1959 1
236 1959 1
308 1959 1
247 1960 1
4 1960 1
116 1960 1
263 1960 1
236 1961 1
171 1961 1
91 2003 1
65 2024 1
26 2024 1
238 2024 1
263 2024 1
271 2024 1
219 2026 1
236 2030 1
18 2087 1
300 2088 1
248 2105 1
95 2105 1
229 2105 1
52 2134 1
122 2139 1
259 2200 1
95 2239 1
103 2309 1
201 2309 1
202 2309 1
308 2320 1
188 2320 1
162 2320 1
229 2320 1
95 2320 1
95 2345 1
94 2345 1
91 2405 1
121 2405 1
95 2405 1
248 2405 1
201 2405 1
94 2405 1
18 2420 1
186 2420 1
95 2420 1
2 2420 1
259 2420 1
201 2420 1
248 2420 1
103 2420 1
308 2420 1
91 2420 1
280 2420 1
91 2421 1
236 2421 1
18 2421 1
95 2421 1
259 2421 1
271 2421 1
2 2421 1
248 2421 1
203 2421 1
280 2421 1
259 2441 1
241 2441 1
363 2441 1
18 2441 1
247 2441 1
300 2441 1
171 2449 1
266 2449 1
248 2516 1
280 2528 1
186 2528 1
219 2528 1
365 2528 1
355 2553 1
219 2555 1
219 2667 1
87 2667 1
171 2667 1
362 2667 1
116 2676 1
188 2676 1
197 2676 1
219 2714 1
308 2779 1
227 2790 1
259 2790 1
52 2790 1
241 2790 1
224 2790 1
52 2791 1
224 2791 1
247 2791 1
107 2791 1
300 2791 1
116 2797 1
52 2797 1
259 2797 1
241 2797 1
51 2797 1
171 2797 1
122 2797 1
94 2805 1
247 2917 1
52 2917 1
259 2917 1
123 2917 1
95 2917 1
219 2966 1
52 3111 1
110 3111 1
122 3111 1
52 3112 1
102 3112 1
18 3112 1
247 3119 1
122 3119 1
219 3223 1
18 3223 1
110 3223 1
52 3223 1
247 3223 1
122 3242 1
95 3242 1
95 3267 1
162 3267 1
248 3271 1
245 3313 1
95 3345 1
122 3345 1
247 3345 1
209 3360 1
203 3360 1
216 3363 1
229 3384 1
248 3475 1
236 3485 1
259 3485 1
18 3485 1
300 3486 1
247 3536 1
224 3536 1
52 3536 1
18 3560 1
18 3574 1
95 3612 1
24 3612 1
247 3691 1
245 3691 1
111 3798 1
52 3798 1
247 3798 1
219 3798 1
111 3799 1
247 3799 1
52 3815 1
110 3815 1
248 3824 1
95 3824 1
143 3891 1
18 3891 1
95 3938 1
276 3938 1
219 3941 1
52 3941 1
95 3941 1
259 4147 1
247 4147 1
95 4147 1
95 4188 1
95 4268 1
248 4269 1
95 4269 1
122 4269 1
247 4269 1
300 4288 1
241 4346 1
165 4346 1
143 4346 1
188 4346 1
107 4346 1
51 4346 1
95 4346 1
198 4346 1
52 4368 1
79 4384 1
52 4385 1
259 4385 1
247 4385 1
95 4385 1
122 4385 1
248 4385 1
95 4387 1
375 4436 1
95 4497 1
259 4497 1
122 4606 1
316 4616 1
140 4616 1
95 4616 1
11 4616 1
294 4616 1
247 4693 1
122 4693 1
276 4693 1
95 4693 1
91 4693 1
276 4694 1
165 4694 1
95 4694 1
259 4694 1
52 4694 1
69 4694 1
122 4694 1
69 4695 1
63 4721 1
209 4731 1
300 4731 1
264 4731 1
95 4799 1
247 4799 1
259 4799 1
122 4799 1
95 4816 1
248 4897 1
278 4914 1
247 4914 1
259 4914 1
95 4914 1
52 4914 1
247 4915 1
259 4915 1
122 4915 1
95 4915 1
52 4915 1
86 4915 1
245 4915 1
278 4915 1
165 4915 1
91 4915 1
100 4915 1
95 4935 1
247 5019 1
248 5019 1
278 5034 1
86 5034 1
95 5034 1
52 5034 1
95 5035 1
86 5035 1
52 5035 1
241 5035 1
278 5035 1
278 5036 1
245 5036 1
69 5036 1
19 5036 1
165 5036 1
1 5036 1
95 5036 1
278 5037 1
122 5037 1
165 5037 1
86 5037 1
91 5037 1
95 5037 1
245 5037 1
190 5037 1
33 5105 1
257 5105 1
98 5137 1
227 5137 1
95 5138 1
278 5148 1
95 5148 1
259 5148 1
278 5149 1
90 5149 1
259 5151 1
247 5151 1
165 5151 1
95 5151 1
91 5151 1
248 5170 1
248 5174 1
225 5178 1
245 5178 1
52 5178 1
95 5178 1
219 5205 1
254 5205 1
259 5205 1
20 5205 1
219 5206 1
259 5206 1
254 5206 1
116 5206 1
346 5207 1
259 5207 1
2 5207 1
259 5223 1
259 5224 1
236 5224 1
95 5224 1
95 5250 1
165 5250 1
259 5271 1
247 5271 1
165 5271 1
33 5271 1
257 5271 1
52 5271 1
1 5271 1
259 5282 1
102 5290 1
95 5291 1
219 5291 1
18 5291 1
225 5298 1
122 5298 1
95 5298 1
52 5298 1
246 5320 1
236 5320 1
259 5320 1
116 5321 1
259 5321 1
297 5321 1
354 5321 1
20 5321 1
236 5321 1
116 5322 1
236 5322 1
259 5322 1
297 5322 1
346 5322 1
259 5393 1
95 5393 1
122 5393 1
95 5396 1
122 5396 1
248 5399 1
102 5403 1
18 5403 1
248 5407 1
225 5408 1
122 5408 1
209 5432 1
293 5432 1
29 5432 1
276 5495 1
95 5495 1
245 5496 1
95 5496 1
69 5496 1
69 5507 1
122 5510 1
95 5510 1
122 5511 1
225 5512 1
245 5512 1
52 5512 1
95 5512 1
122 5512 1
241 5513 1
95 5513 1
81 5605 1
247 5605 1
225 5605 1
122 5605 1
69 5605 1
276 5609 1
262 5697 1
227 5697 1
241 5697 1
245 5705 1
69 5705 1
276 5706 1
69 5706 1
52 5706 1
219 5706 1
122 5706 1
20 5737 1
259 5805 1
79 5805 1
241 5806 1
69 5806 1
122 5806 1
95 5810 1
248 5811 1
346 5834 1
91 5835 1
20 5835 1
165 5857 1
241 5909 1
95 5909 1
231 5909 1
259 5912 1
20 5933 1
95 5933 1
236 5934 1
259 5934 1
20 5934 1
60 5934 1
95 5934 1
157 6020 1
248 6144 1
236 6144 1
95 6144 1
95 6358 1
259 6360 1
236 6360 1
252 6574 1
85 6574 1
372 6574 1
95 6575 1
24 6595 1
108 6595 1
224 6634 1
52 6634 1
236 6687 1
85 6687 1
259 6687 1
248 6734 1
236 6788 1
95 6788 1
94 7078 1
253 7078 1
259 7078 1
171 7078 1
95 7078 1
103 7078 1
236 7078 1
59 7078 1
91 7078 1
293 7078 1
248 7078 1
201 7129 1
236 7129 1
20 7129 1
91 7129 1
219 7130 1
94 7180 1
171 7180 1
236 7180 1
20 7181 1
201 7181 1
259 7181 1
236 7181 1
20 7182 1
91 7183 1
279 7183 1
236 7209 1
259 7209 1
95 7211 1
201 7211 1
43 7211 1
322 7211 1
91 7212 1
191 7212 1
95 7236 1
293 7236 1
201 7236 1
59 7236 1
236 7236 1
20 7236 1
94 7236 1
171 7238 1
236 7239 1
91 7266 1
201 7267 1
322 7267 1
219 7267 1
349 7268 1
322 7268 1
219 7268 1
236 7268 1
201 7268 1
20 7269 1
349 7269 1
354 7438 1
95 7438 1
259 7438 1
20 7438 1
59 7438 1
236 7438 1
293 7438 1
248 7438 1
259 7488 1
236 7488 1
95 7488 1
248 7488 1
91 7488 1
117 7488 1
95 7489 1
29 7489 1
233 7489 1
259 7489 1
236 7489 1
92 7489 1
236 7519 1
259 7519 1
248 7519 1
95 7519 1
253 7519 1
91 7519 1
29 7621 1
354 7621 1
233 7621 1
293 7621 1
293 7659 1
354 7659 1
279 7691 1
92 7692 1
293 7692 1
91 7692 1
236 7692 1
248 7693 1
91 7693 1
92 7693 1
60 7722 1
259 7722 1
293 7722 1
268 7722 1
2 7722 1
236 7722 1
201 7722 1
91 7722 1
279 7722 1
191 7722 1
95 7722 1
284 7722 1
248 7722 1
191 7723 1
236 7791 1
85 7791 1
116 7791 1
95 7791 1
191 7816 1
259 7816 1
293 7816 1
60 7816 1
85 7819 1
236 7819 1
236 7820 1
85 7820 1
4 7820 1
248 7847 1
259 7848 1
293 7879 1
91 7879 1
201 7879 1
2 7879 1
20 7879 1
60 7879 1
95 7879 1
268 7879 1
242 7879 1
346 7879 1
279 7879 1
253 7879 1
103 7879 1
268 7885 1
253 7908 1
293 7908 1
20 7908 1
293 7914 1
253 7938 1
259 7938 1
184 7938 1
202 7938 1
4 7938 1
158 7938 1
356 7940 1
233 7940 1
268 7940 1
78 7940 1
233 7941 1
293 7941 1
268 7941 1
346 7941 1
356 7941 1
293 7942 1
78 7942 1
346 7942 1
233 7942 1
60 7942 1
95 7942 1
236 7942 1
248 7969 1
293 7969 1
293 7970 1
279 8041 1
78 8074 1
202 8074 1
78 8102 1
279 8102 1
60 8102 1
202 8102 1
46 8102 1
359 8102 1
248 8103 1
60 8103 1
359 8103 1
242 8128 1
200 8128 1
268 8128 1
233 8128 1
91 8129 1
201 8129 1
46 8130 1
284 8130 1
248 8153 1
236 8153 1
91 8153 1
184 8153 1
95 8153 1
248 8183 1
154 8189 1
46 8217 1
252 8217 1
154 8217 1
60 8244 1
242 8304 1
359 8304 1
200 8304 1
46 8305 1
60 8305 1
184 8306 1
236 8327 1
60 8327 1
293 8327 1
201 8327 1
359 8331 1
268 8350 1
248 8350 1
248 8371 1
95 8371 1
60 8371 1
95 8372 1
248 8372 1
201 8372 1
60 8372 1
85 8378 1
116 8390 1
4 8409 1
236 8409 1
184 8409 1
95 8409 1
201 8433 1
46 8433 1
248 8509 1
248 8528 1
248 8530 1
35 8530 1
35 8549 1
202 8833 1
226 8834 1
116 8834 1
314 8834 1
202 8834 1
116 8851 1
314 8859 1
184 8961 1
259 8961 1
119 19 1
96 53 1
47 53 1
75 53 1
300 53 1
223 53 1
83 53 1
132 53 1
95 53 1
239 53 1
171 54 1
65 54 1
287 54 1
217 54 1
369 54 1
142 54 1
72 54 1
113 54 1
68 54 1
68 57 1
132 57 1
141 66 1
275 66 1
142 66 1
171 66 1
358 66 1
160 66 1
206 76 1
259 76 1
141 92 1
160 95 1
206 98 1
95 98 1
132 98 1
217 102 1
113 102 1
75 103 1
113 103 1
95 103 1
28 115 1
250 115 1
75 131 1
68 159 1
68 198 1
132 231 1
95 231 1
68 231 1
66 258 1
75 258 1
47 282 1
66 282 1
75 282 1
75 295 1
105 296 1
132 313 1
83 349 1
217 349 1
160 349 1
287 349 1
16 349 1
238 422 1
300 423 1
94 423 1
94 449 1
171 450 1
95 542 1
113 542 1
237 542 1
105 561 1
306 590 1
172 590 1
95 591 1
28 591 1
121 592 1
95 592 1
337 592 1
204 593 1
281 593 1
12 593 1
95 593 1
263 593 1
219 593 1
147 593 1
147 594 1
103 594 1
357 594 1
204 594 1
1 594 1
173 596 1
300 621 1
3 621 1
259 621 1
263 621 1
113 622 1
259 622 1
238 622 1
3 622 1
300 622 1
16 622 1
105 622 1
263 623 1
72 651 1
173 654 1
95 654 1
134 655 1
95 656 1
219 656 1
103 656 1
121 656 1
263 656 1
147 656 1
58 657 1
12 657 1
95 657 1
219 657 1
65 657 1
259 657 1
28 657 1
171 663 1
259 714 1
300 714 1
95 714 1
317 714 1
3 714 1
259 715 1
68 715 1
156 715 1
95 715 1
275 715 1
122 717 1
156 717 1
300 718 1
65 718 1
156 718 1
275 718 1
65 721 1
306 721 1
121 721 1
6 721 1
28 722 1
295 722 1
121 722 1
306 722 1
172 722 1
337 722 1
171 723 1
219 723 1
267 723 1
263 727 1
103 727 1
156 781 1
113 789 1
337 789 1
172 789 1
201 790 1
172 790 1
263 792 1
171 792 1
247 792 1
173 846 1
95 846 1
306 846 1
248 850 1
237 850 1
215 850 1
74 851 1
12 851 1
171 852 1
113 878 1
16 878 1
238 878 1
3 878 1
127 878 1
58 878 1
171 878 1
119 878 1
65 897 1
263 898 1
300 898 1
12 898 1
311 914 1
171 914 1
259 914 1
119 923 1
3 923 1
55 942 1
259 945 1
65 945 1
237 945 1
113 945 1
248 945 1
121 945 1
95 963 1
311 965 1
160 965 1
55 995 1
306 995 1
306 996 1
113 996 1
337 996 1
201 998 1
6 998 1
18 998 1
15 999 1
95 1019 1
116 1019 1
65 1054 1
121 1054 1
121 1055 1
103 1055 1
113 1055 1
237 1055 1
249 1055 1
337 1055 1
266 1056 1
337 1056 1
95 1056 1
74 1059 1
263 1059 1
18 1076 1
337 1112 1
219 1112 1
134 1112 1
6 1112 1
65 1113 1
172 1113 1
121 1113 1
15 1113 1
95 1114 1
65 1114 1
58 1117 1
201 1118 1
13 1118 1
116 1131 1
95 1131 1
219 1172 1
267 1172 1
171 1173 1
201 1174 1
300 1177 1
65 1177 1
113 1181 1
95 1189 1
259 1189 1
105 1193 1
18 1198 1
113 1228 1
94 1235 1
94 1252 1
15 1252 1
113 1252 1
28 1275 1
15 1276 1
237 1277 1
4 1277 1
259 1345 1
95 1445 1
259 1445 1
95 1489 1
259 1489 1
259 1544 1
308 1544 1
183 1544 1
95 1544 1
171 1544 1
18 1544 1
317 1557 1
219 1594 1
94 1609 1
263 1623 1
95 1624 1
317 1624 1
95 1625 1
317 1625 1
306 1666 1
317 1693 1
103 1740 1
94 1740 1
237 1796 1
219 1796 1
95 1834 1
74 1835 1
236 1835 1
103 1882 1
95 1882 1
95 1883 1
103 1883 1
4 2011 1
263 2014 1
171 2091 1
300 2299 1
4 2300 1
259 2311 1
171 2343 1
363 2343 1
219 2344 1
202 2421 1
186 2421 1
158 2421 1
103 2421 1
308 2421 1
266 2446 1
247 2447 1
52 2447 1
207 2447 1
300 2518 1
266 2553 1
363 2553 1
52 2553 1
207 2555 1
18 2631 1
259 2631 1
91 2631 1
201 2633 1
264 2633 1
247 2665 1
224 2665 1
178 2666 1
52 2666 1
207 2666 1
116 2675 1
241 2675 1
197 2675 1
259 2675 1
123 2675 1
242 2676 1
247 2690 1
107 2690 1
300 2690 1
95 2746 1
300 2746 1
42 2757 1
329 2757 1
91 2758 1
329 2758 1
248 2758 1
259 2770 1
236 2770 1
171 2770 1
95 2770 1
103 2770 1
263 2770 1
94 2770 1
192 2805 1
294 2869 1
67 2869 1
294 2872 1
300 2872 1
95 2872 1
39 2879 1
18 2879 1
95 2894 1
236 3021 1
95 3021 1
245 3090 1
247 3090 1
52 3101 1
32 3217 1
335 3244 1
95 3244 1
18 3262 1
248 3357 1
203 3361 1
91 3476 1
280 3605 1
248 3605 1
95 3605 1
268 3748 1
356 3748 1
227 3748 1
257 3748 1
219 3748 1
259 3863 1
375 3863 1
95 3952 1
63 4059 1
259 4059 1
201 4059 1
94 4060 1
259 4103 1
95 4103 1
63 4166 1
331 4166 1
11 4166 1
95 4166 1
248 4172 1
91 4172 1
63 4172 1
236 4172 1
289 4172 1
248 4218 1
259 4218 1
91 4218 1
95 4218 1
241 4219 1
91 4219 1
248 4219 1
259 4219 1
188 4219 1
188 4220 1
247 4224 1
241 4224 1
248 4225 1
95 4225 1
188 4225 1
259 4226 1
91 4226 1
236 4292 1
289 4293 1
248 4342 1
95 4342 1
107 4345 1
165 4348 1
95 4348 1
188 4348 1
143 4352 1
91 4352 1
133 4398 1
294 4398 1
95 4398 1
236 4407 1
103 4519 1
171 4519 1
259 4534 1
236 4534 1
95 4534 1
185 4534 1
248 4534 1
165 4659 1
188 4659 1
274 4983 1
236 4983 1
11 5074 1
95 5075 1
236 5104 1
95 5104 1
165 5105 1
165 5106 1
39 5196 1
63 5196 1
189 5226 1
165 5226 1
165 5232 1
95 5232 1
236 5335 1
259 5338 1
241 5338 1
257 5338 1
150 5413 1
30 5414 1
300 5427 1
293 5427 1
157 5520 1
259 5520 1
171 5535 1
95 5725 1
163 5725 1
157 6018 1
259 6019 1
133 6021 1
133 6127 1
157 6128 1
236 6147 1
259 6251 1
91 6251 1
95 6339 1
133 6339 1
157 6339 1
236 6583 1
105 6583 1
85 6583 1
24 6583 1
375 6583 1
236 6584 1
105 6584 1
24 6584 1
85 6584 1
150 6848 1
294 6848 1
95 6881 1
24 6881 1
95 6882 1
374 6882 1
150 6906 1
95 6956 1
56 6995 1
95 6996 1
95 7028 1
268 7082 1
293 7129 1
95 7129 1
253 7129 1
236 7179 1
293 7179 1
95 7179 1
94 7208 1
95 7208 1
236 7849 1
4 7849 1
236 7850 1
95 7850 1
236 7851 1
116 7851 1
248 7851 1
95 7851 1
248 7881 1
95 7881 1
191 7881 1
85 7902 1
150 7902 1
226 8051 1
85 8052 1
236 8052 1
24 8052 1
184 8052 1
218 8072 1
258 8072 1
226 8080 1
226 8081 1
242 8101 1
359 8101 1
257 8102 1
60 8109 1
103 8128 1
233 8129 1
248 8135 1
60 8136 1
85 8136 1
184 8136 1
248 8136 1
236 8137 1
219 8154 1
70 8164 1
226 8164 1
116 8165 1
24 8192 1
236 8192 1
226 8192 1
116 8192 1
70 8192 1
226 8193 1
259 8211 1
259 8212 1
236 8213 1
85 8219 1
95 8219 1
236 8219 1
70 8219 1
78 8221 1
226 8221 1
85 8221 1
116 8221 1
70 8221 1
226 8222 1
236 8222 1
4 8241 1
233 8244 1
236 8247 1
4 8272 1
236 8272 1
60 8274 1
259 8274 1
85 8279 1
236 8279 1
359 8279 1
248 8279 1
248 8302 1
236 8302 1
95 8302 1
293 8302 1
60 8302 1
116 8302 1
91 8303 1
201 8303 1
259 8305 1
201 8305 1
95 8305 1
293 8305 1
103 8305 1
242 8305 1
